,Morphology_Records
5458,https://www.fishbase.de/physiology/MorphDataList.php?ID=61510&GenusName=Demissolinea&SpeciesName=novaeguineensis
5459,https://www.fishbase.de/physiology/MorphDataList.php?ID=15137&GenusName=Denariusa&SpeciesName=australis
5460,https://www.fishbase.de/physiology/MorphDataList.php?ID=7781&GenusName=Dendrochirus&SpeciesName=barberi
5461,https://www.fishbase.de/physiology/MorphDataList.php?ID=5827&GenusName=Dendrochirus&SpeciesName=biocellatus
5462,https://www.fishbase.de/physiology/MorphDataList.php?ID=4912&GenusName=Dendrochirus&SpeciesName=brachypterus
5463,https://www.fishbase.de/physiology/MorphDataList.php?ID=68417&GenusName=Dendrochirus&SpeciesName=tuamotuensis
5464,https://www.fishbase.de/physiology/MorphDataList.php?ID=5828&GenusName=Dendrochirus&SpeciesName=zebra
5465,https://www.fishbase.de/physiology/MorphDataList.php?ID=4560&GenusName=Dendrophysa&SpeciesName=russelii
5466,https://www.fishbase.de/physiology/MorphDataList.php?ID=7186&GenusName=Dentatherina&SpeciesName=merceri
5467,https://www.fishbase.de/physiology/MorphDataList.php?ID=64598&GenusName=Dentex&SpeciesName=abei
5468,https://www.fishbase.de/physiology/MorphDataList.php?ID=439&GenusName=Dentex&SpeciesName=dentex
5469,https://www.fishbase.de/physiology/MorphDataList.php?ID=60906&GenusName=Dentex&SpeciesName=fourmanoiri
5470,https://www.fishbase.de/physiology/MorphDataList.php?ID=67288&GenusName=Dentex&SpeciesName=hypselosomus
5471,https://www.fishbase.de/physiology/MorphDataList.php?ID=438&GenusName=Dentex&SpeciesName=macrophthalmus
5472,https://www.fishbase.de/physiology/MorphDataList.php?ID=4538&GenusName=Dentex&SpeciesName=maroccanus
5473,https://www.fishbase.de/physiology/MorphDataList.php?ID=56323&GenusName=Dentex&SpeciesName=spariformis
5474,https://www.fishbase.de/physiology/MorphDataList.php?ID=4710&GenusName=Dentex&SpeciesName=tumifrons
5475,https://www.fishbase.de/physiology/MorphDataList.php?ID=4527&GenusName=Denticeps&SpeciesName=clupeoides
5476,https://www.fishbase.de/physiology/MorphDataList.php?ID=53663&GenusName=Denticetopsis&SpeciesName=praecox
5477,https://www.fishbase.de/physiology/MorphDataList.php?ID=15419&GenusName=Dentiraja&SpeciesName=polyommata
5478,https://www.fishbase.de/physiology/MorphDataList.php?ID=16606&GenusName=Derepodichthys&SpeciesName=alepidotus
5479,https://www.fishbase.de/physiology/MorphDataList.php?ID=60496&GenusName=Derhamia&SpeciesName=hoffmannorum
5480,https://www.fishbase.de/physiology/MorphDataList.php?ID=7445&GenusName=Derichthys&SpeciesName=serpentinus
5481,https://www.fishbase.de/physiology/MorphDataList.php?ID=60709&GenusName=Derilissus&SpeciesName=kremnobates
5482,https://www.fishbase.de/physiology/MorphDataList.php?ID=67404&GenusName=Derilissus&SpeciesName=lombardii
5483,https://www.fishbase.de/physiology/MorphDataList.php?ID=55715&GenusName=Derilissus&SpeciesName=nanus
5484,https://www.fishbase.de/physiology/MorphDataList.php?ID=60710&GenusName=Derilissus&SpeciesName=vittiger
5485,https://www.fishbase.de/physiology/MorphDataList.php?ID=65990&GenusName=Dermatias&SpeciesName=platynogaster
5486,https://www.fishbase.de/physiology/MorphDataList.php?ID=9185&GenusName=Dermatolepis&SpeciesName=dermatolepis
5487,https://www.fishbase.de/physiology/MorphDataList.php?ID=3322&GenusName=Dermatolepis&SpeciesName=inermis
5488,https://www.fishbase.de/physiology/MorphDataList.php?ID=6458&GenusName=Dermatolepis&SpeciesName=striolata
5489,https://www.fishbase.de/physiology/MorphDataList.php?ID=63234&GenusName=Dermatopsis&SpeciesName=greenfieldi
5490,https://www.fishbase.de/physiology/MorphDataList.php?ID=63235&GenusName=Dermatopsis&SpeciesName=hoesei
5491,https://www.fishbase.de/physiology/MorphDataList.php?ID=63236&GenusName=Dermatopsis&SpeciesName=joergennielseni
5492,https://www.fishbase.de/physiology/MorphDataList.php?ID=24960&GenusName=Dermatopsis&SpeciesName=multiradiatus
5493,https://www.fishbase.de/physiology/MorphDataList.php?ID=63255&GenusName=Dermatopsoides&SpeciesName=andersoni
5494,https://www.fishbase.de/physiology/MorphDataList.php?ID=16797&GenusName=Dermatopsoides&SpeciesName=kasougae
5495,https://www.fishbase.de/physiology/MorphDataList.php?ID=63256&GenusName=Dermatopsoides&SpeciesName=morrisonae
5496,https://www.fishbase.de/physiology/MorphDataList.php?ID=10249&GenusName=Dermatopsoides&SpeciesName=talboti
5497,https://www.fishbase.de/physiology/MorphDataList.php?ID=3262&GenusName=Desmodema&SpeciesName=lorum
5498,https://www.fishbase.de/physiology/MorphDataList.php?ID=3263&GenusName=Desmodema&SpeciesName=polystictum
5499,https://www.fishbase.de/physiology/MorphDataList.php?ID=58399&GenusName=Desmopuntius&SpeciesName=gemellus
5500,https://www.fishbase.de/physiology/MorphDataList.php?ID=10808&GenusName=Desmopuntius&SpeciesName=johorensis
5501,https://www.fishbase.de/physiology/MorphDataList.php?ID=58400&GenusName=Desmopuntius&SpeciesName=trifasciatus
5502,https://www.fishbase.de/physiology/MorphDataList.php?ID=50936&GenusName=Deuterodon&SpeciesName=langei
5503,https://www.fishbase.de/physiology/MorphDataList.php?ID=58023&GenusName=Devario&SpeciesName=acrostomus
5504,https://www.fishbase.de/physiology/MorphDataList.php?ID=10829&GenusName=Devario&SpeciesName=aequipinnatus
5505,https://www.fishbase.de/physiology/MorphDataList.php?ID=68823&GenusName=Devario&SpeciesName=annnataliae
5506,https://www.fishbase.de/physiology/MorphDataList.php?ID=65022&GenusName=Devario&SpeciesName=anomalus
5507,https://www.fishbase.de/physiology/MorphDataList.php?ID=27518&GenusName=Devario&SpeciesName=apogon
5508,https://www.fishbase.de/physiology/MorphDataList.php?ID=58021&GenusName=Devario&SpeciesName=apopyris
5509,https://www.fishbase.de/physiology/MorphDataList.php?ID=55989&GenusName=Devario&SpeciesName=chrysotaeniatus
5510,https://www.fishbase.de/physiology/MorphDataList.php?ID=68471&GenusName=Devario&SpeciesName=coxi
5511,https://www.fishbase.de/physiology/MorphDataList.php?ID=67731&GenusName=Devario&SpeciesName=deruptotalea
5512,https://www.fishbase.de/physiology/MorphDataList.php?ID=68828&GenusName=Devario&SpeciesName=fangae
5513,https://www.fishbase.de/physiology/MorphDataList.php?ID=57690&GenusName=Devario&SpeciesName=fangfangae
5514,https://www.fishbase.de/physiology/MorphDataList.php?ID=57691&GenusName=Devario&SpeciesName=gibber
5515,https://www.fishbase.de/physiology/MorphDataList.php?ID=27514&GenusName=Devario&SpeciesName=interruptus
5516,https://www.fishbase.de/physiology/MorphDataList.php?ID=24385&GenusName=Devario&SpeciesName=kakhienensis
5517,https://www.fishbase.de/physiology/MorphDataList.php?ID=67005&GenusName=Devario&SpeciesName=kysonensis
5518,https://www.fishbase.de/physiology/MorphDataList.php?ID=27059&GenusName=Devario&SpeciesName=laoensis
5519,https://www.fishbase.de/physiology/MorphDataList.php?ID=58022&GenusName=Devario&SpeciesName=leptos
5520,https://www.fishbase.de/physiology/MorphDataList.php?ID=4760&GenusName=Devario&SpeciesName=malabaricus
5521,https://www.fishbase.de/physiology/MorphDataList.php?ID=68825&GenusName=Devario&SpeciesName=micronema
5522,https://www.fishbase.de/physiology/MorphDataList.php?ID=68826&GenusName=Devario&SpeciesName=monticola
5523,https://www.fishbase.de/physiology/MorphDataList.php?ID=68829&GenusName=Devario&SpeciesName=myitkyinae
5524,https://www.fishbase.de/physiology/MorphDataList.php?ID=9783&GenusName=Devario&SpeciesName=pathirana
5525,https://www.fishbase.de/physiology/MorphDataList.php?ID=24395&GenusName=Devario&SpeciesName=regina
5526,https://www.fishbase.de/physiology/MorphDataList.php?ID=57692&GenusName=Devario&SpeciesName=salmonata
5527,https://www.fishbase.de/physiology/MorphDataList.php?ID=24701&GenusName=Devario&SpeciesName=shanensis
5528,https://www.fishbase.de/physiology/MorphDataList.php?ID=68822&GenusName=Devario&SpeciesName=udenii
5529,https://www.fishbase.de/physiology/MorphDataList.php?ID=65024&GenusName=Devario&SpeciesName=xyrops
5530,https://www.fishbase.de/physiology/MorphDataList.php?ID=12891&GenusName=Diademichthys&SpeciesName=lineatus
5531,https://www.fishbase.de/physiology/MorphDataList.php?ID=65001&GenusName=Diagramma&SpeciesName=centurio
5532,https://www.fishbase.de/physiology/MorphDataList.php?ID=56923&GenusName=Diagramma&SpeciesName=labiosum
5533,https://www.fishbase.de/physiology/MorphDataList.php?ID=60078&GenusName=Diagramma&SpeciesName=melanacrum
5534,https://www.fishbase.de/physiology/MorphDataList.php?ID=4465&GenusName=Diagramma&SpeciesName=pictum
5535,https://www.fishbase.de/physiology/MorphDataList.php?ID=63162&GenusName=Diancistrus&SpeciesName=alatus
5536,https://www.fishbase.de/physiology/MorphDataList.php?ID=63168&GenusName=Diancistrus&SpeciesName=alleni
5537,https://www.fishbase.de/physiology/MorphDataList.php?ID=63169&GenusName=Diancistrus&SpeciesName=altidorsalis
5538,https://www.fishbase.de/physiology/MorphDataList.php?ID=63170&GenusName=Diancistrus&SpeciesName=atollorum
5539,https://www.fishbase.de/physiology/MorphDataList.php?ID=63171&GenusName=Diancistrus&SpeciesName=beateae
5540,https://www.fishbase.de/physiology/MorphDataList.php?ID=63193&GenusName=Diancistrus&SpeciesName=brevirostris
5541,https://www.fishbase.de/physiology/MorphDataList.php?ID=63194&GenusName=Diancistrus&SpeciesName=eremitus
5542,https://www.fishbase.de/physiology/MorphDataList.php?ID=23243&GenusName=Diancistrus&SpeciesName=erythraeus
5543,https://www.fishbase.de/physiology/MorphDataList.php?ID=63195&GenusName=Diancistrus&SpeciesName=fijiensis
5544,https://www.fishbase.de/physiology/MorphDataList.php?ID=23244&GenusName=Diancistrus&SpeciesName=fuscus
5545,https://www.fishbase.de/physiology/MorphDataList.php?ID=63201&GenusName=Diancistrus&SpeciesName=jackrandalli
5546,https://www.fishbase.de/physiology/MorphDataList.php?ID=63205&GenusName=Diancistrus&SpeciesName=jeffjohnsoni
5547,https://www.fishbase.de/physiology/MorphDataList.php?ID=63206&GenusName=Diancistrus&SpeciesName=karinae
5548,https://www.fishbase.de/physiology/MorphDataList.php?ID=63208&GenusName=Diancistrus&SpeciesName=katrineae
5549,https://www.fishbase.de/physiology/MorphDataList.php?ID=63209&GenusName=Diancistrus&SpeciesName=leisi
5550,https://www.fishbase.de/physiology/MorphDataList.php?ID=63219&GenusName=Diancistrus&SpeciesName=machidai
5551,https://www.fishbase.de/physiology/MorphDataList.php?ID=63220&GenusName=Diancistrus&SpeciesName=manciporus
5552,https://www.fishbase.de/physiology/MorphDataList.php?ID=63210&GenusName=Diancistrus&SpeciesName=mcgroutheri
5553,https://www.fishbase.de/physiology/MorphDataList.php?ID=63221&GenusName=Diancistrus&SpeciesName=mennei
5554,https://www.fishbase.de/physiology/MorphDataList.php?ID=63222&GenusName=Diancistrus&SpeciesName=niger
5555,https://www.fishbase.de/physiology/MorphDataList.php?ID=56404&GenusName=Diancistrus&SpeciesName=novaeguineae
5556,https://www.fishbase.de/physiology/MorphDataList.php?ID=63224&GenusName=Diancistrus&SpeciesName=pohnpeiensis
5557,https://www.fishbase.de/physiology/MorphDataList.php?ID=63225&GenusName=Diancistrus&SpeciesName=robustus
5558,https://www.fishbase.de/physiology/MorphDataList.php?ID=63226&GenusName=Diancistrus&SpeciesName=springeri
5559,https://www.fishbase.de/physiology/MorphDataList.php?ID=63227&GenusName=Diancistrus&SpeciesName=tongaensis
5560,https://www.fishbase.de/physiology/MorphDataList.php?ID=65271&GenusName=Diancistrus&SpeciesName=typhlops
5561,https://www.fishbase.de/physiology/MorphDataList.php?ID=63230&GenusName=Diancistrus&SpeciesName=vietnamensis
5562,https://www.fishbase.de/physiology/MorphDataList.php?ID=63905&GenusName=Diaphenchelys&SpeciesName=pelonates
5563,https://www.fishbase.de/physiology/MorphDataList.php?ID=7433&GenusName=Diaphus&SpeciesName=anderseni
5564,https://www.fishbase.de/physiology/MorphDataList.php?ID=16730&GenusName=Diaphus&SpeciesName=antonbruuni
5565,https://www.fishbase.de/physiology/MorphDataList.php?ID=59940&GenusName=Diaphus&SpeciesName=basileusi
5566,https://www.fishbase.de/physiology/MorphDataList.php?ID=7434&GenusName=Diaphus&SpeciesName=brachycephalus
5567,https://www.fishbase.de/physiology/MorphDataList.php?ID=16650&GenusName=Diaphus&SpeciesName=diadematus
5568,https://www.fishbase.de/physiology/MorphDataList.php?ID=59150&GenusName=Diaphus&SpeciesName=diademophilus
5569,https://www.fishbase.de/physiology/MorphDataList.php?ID=6590&GenusName=Diaphus&SpeciesName=dumerilii
5570,https://www.fishbase.de/physiology/MorphDataList.php?ID=10264&GenusName=Diaphus&SpeciesName=effulgens
5571,https://www.fishbase.de/physiology/MorphDataList.php?ID=7437&GenusName=Diaphus&SpeciesName=fragilis
5572,https://www.fishbase.de/physiology/MorphDataList.php?ID=16732&GenusName=Diaphus&SpeciesName=fulgens
5573,https://www.fishbase.de/physiology/MorphDataList.php?ID=10265&GenusName=Diaphus&SpeciesName=garmani
5574,https://www.fishbase.de/physiology/MorphDataList.php?ID=6982&GenusName=Diaphus&SpeciesName=hudsoni
5575,https://www.fishbase.de/physiology/MorphDataList.php?ID=16735&GenusName=Diaphus&SpeciesName=jenseni
5576,https://www.fishbase.de/physiology/MorphDataList.php?ID=16736&GenusName=Diaphus&SpeciesName=knappi
5577,https://www.fishbase.de/physiology/MorphDataList.php?ID=10266&GenusName=Diaphus&SpeciesName=lucidus
5578,https://www.fishbase.de/physiology/MorphDataList.php?ID=16651&GenusName=Diaphus&SpeciesName=luetkeni
5579,https://www.fishbase.de/physiology/MorphDataList.php?ID=16748&GenusName=Diaphus&SpeciesName=malayanus
5580,https://www.fishbase.de/physiology/MorphDataList.php?ID=16654&GenusName=Diaphus&SpeciesName=meadi
5581,https://www.fishbase.de/physiology/MorphDataList.php?ID=59147&GenusName=Diaphus&SpeciesName=megalops
5582,https://www.fishbase.de/physiology/MorphDataList.php?ID=7438&GenusName=Diaphus&SpeciesName=metopoclampus
5583,https://www.fishbase.de/physiology/MorphDataList.php?ID=12413&GenusName=Diaphus&SpeciesName=mollis
5584,https://www.fishbase.de/physiology/MorphDataList.php?ID=16749&GenusName=Diaphus&SpeciesName=nielseni
5585,https://www.fishbase.de/physiology/MorphDataList.php?ID=6983&GenusName=Diaphus&SpeciesName=ostenfeldi
5586,https://www.fishbase.de/physiology/MorphDataList.php?ID=46966&GenusName=Diaphus&SpeciesName=pacificus
5587,https://www.fishbase.de/physiology/MorphDataList.php?ID=16752&GenusName=Diaphus&SpeciesName=parri
5588,https://www.fishbase.de/physiology/MorphDataList.php?ID=7436&GenusName=Diaphus&SpeciesName=perspicillatus
5589,https://www.fishbase.de/physiology/MorphDataList.php?ID=7439&GenusName=Diaphus&SpeciesName=phillipsi
5590,https://www.fishbase.de/physiology/MorphDataList.php?ID=16656&GenusName=Diaphus&SpeciesName=problematicus
5591,https://www.fishbase.de/physiology/MorphDataList.php?ID=16753&GenusName=Diaphus&SpeciesName=richardsoni
5592,https://www.fishbase.de/physiology/MorphDataList.php?ID=61403&GenusName=Diaphus&SpeciesName=sagamiensis
5593,https://www.fishbase.de/physiology/MorphDataList.php?ID=10267&GenusName=Diaphus&SpeciesName=signatus
5594,https://www.fishbase.de/physiology/MorphDataList.php?ID=54407&GenusName=Diaphus&SpeciesName=similis
5595,https://www.fishbase.de/physiology/MorphDataList.php?ID=10174&GenusName=Diaphus&SpeciesName=splendidus
5596,https://www.fishbase.de/physiology/MorphDataList.php?ID=9030&GenusName=Diaphus&SpeciesName=subtilis
5597,https://www.fishbase.de/physiology/MorphDataList.php?ID=10175&GenusName=Diaphus&SpeciesName=taaningi
5598,https://www.fishbase.de/physiology/MorphDataList.php?ID=2732&GenusName=Diaphus&SpeciesName=theta
5599,https://www.fishbase.de/physiology/MorphDataList.php?ID=16754&GenusName=Diaphus&SpeciesName=thiollierei
5600,https://www.fishbase.de/physiology/MorphDataList.php?ID=60292&GenusName=Diaphus&SpeciesName=trachops
5601,https://www.fishbase.de/physiology/MorphDataList.php?ID=10268&GenusName=Diaphus&SpeciesName=watasei
5602,https://www.fishbase.de/physiology/MorphDataList.php?ID=66890&GenusName=Diapoma&SpeciesName=obi
5603,https://www.fishbase.de/physiology/MorphDataList.php?ID=66026&GenusName=Diapoma&SpeciesName=pyrrhopteryx
5604,https://www.fishbase.de/physiology/MorphDataList.php?ID=66021&GenusName=Diapoma&SpeciesName=thauma
5605,https://www.fishbase.de/physiology/MorphDataList.php?ID=61995&GenusName=Diapoma&SpeciesName=uruguayensis
5606,https://www.fishbase.de/physiology/MorphDataList.php?ID=3563&GenusName=Diapterus&SpeciesName=auratus
5607,https://www.fishbase.de/physiology/MorphDataList.php?ID=64004&GenusName=Diapterus&SpeciesName=brevirostris
5608,https://www.fishbase.de/physiology/MorphDataList.php?ID=10430&GenusName=Diapterus&SpeciesName=peruvianus
5609,https://www.fishbase.de/physiology/MorphDataList.php?ID=1048&GenusName=Diapterus&SpeciesName=rhombeus
5610,https://www.fishbase.de/physiology/MorphDataList.php?ID=6957&GenusName=Diastobranchus&SpeciesName=capensis
5611,https://www.fishbase.de/physiology/MorphDataList.php?ID=65403&GenusName=Dibrachichthys&SpeciesName=melanurus
5612,https://www.fishbase.de/physiology/MorphDataList.php?ID=58639&GenusName=Dibranchus&SpeciesName=accinctus
5613,https://www.fishbase.de/physiology/MorphDataList.php?ID=4956&GenusName=Dibranchus&SpeciesName=atlanticus
5614,https://www.fishbase.de/physiology/MorphDataList.php?ID=58632&GenusName=Dibranchus&SpeciesName=cracens
5615,https://www.fishbase.de/physiology/MorphDataList.php?ID=58638&GenusName=Dibranchus&SpeciesName=discors
5616,https://www.fishbase.de/physiology/MorphDataList.php?ID=58636&GenusName=Dibranchus&SpeciesName=erinaceus
5617,https://www.fishbase.de/physiology/MorphDataList.php?ID=58630&GenusName=Dibranchus&SpeciesName=hystrix
5618,https://www.fishbase.de/physiology/MorphDataList.php?ID=23252&GenusName=Dibranchus&SpeciesName=japonicus
5619,https://www.fishbase.de/physiology/MorphDataList.php?ID=58637&GenusName=Dibranchus&SpeciesName=nudivomer
5620,https://www.fishbase.de/physiology/MorphDataList.php?ID=58634&GenusName=Dibranchus&SpeciesName=sparsus
5621,https://www.fishbase.de/physiology/MorphDataList.php?ID=58635&GenusName=Dibranchus&SpeciesName=spinosus
5622,https://www.fishbase.de/physiology/MorphDataList.php?ID=58631&GenusName=Dibranchus&SpeciesName=spongiosa
5623,https://www.fishbase.de/physiology/MorphDataList.php?ID=58629&GenusName=Dibranchus&SpeciesName=tremendus
5624,https://www.fishbase.de/physiology/MorphDataList.php?ID=58633&GenusName=Dibranchus&SpeciesName=velutinus
5625,https://www.fishbase.de/physiology/MorphDataList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax
5626,https://www.fishbase.de/physiology/MorphDataList.php?ID=394&GenusName=Dicentrarchus&SpeciesName=punctatus
5627,https://www.fishbase.de/physiology/MorphDataList.php?ID=27426&GenusName=Diceratias&SpeciesName=bispinosus
